ticker,last_price,bid_price,ask_price,SELL_ANON,BUY_ANON,tick,timestamp
EEC,50.71,50.7,50.72,50000000.0,50000000.0,27,2026-02-04 12:34:06.872007,,,,,,
TGX,43.96,43.95,43.97,50000000.0,50000000.0,28,2026-02-04 12:34:07.905109,10.0,1.0,27.0,D4-FSR/ATB,Merger Agreement Executed,Definitive agreement signed with expected closing in 12-18 months pending regulatory approvals.
PHR,46.84,46.83,46.85,50000000.0,50000000.0,28,2026-02-04 12:34:07.905109,,,,,,
BYL,42.43,42.42,42.44,50000000.0,50000000.0,28,2026-02-04 12:34:07.905109,,,,,,
CLD,77.12,77.11,77.13,50000000.0,50000000.0,28,2026-02-04 12:34:07.905109,,,,,,
GGD,31.45,31.44,31.46,50000000.0,50000000.0,28,2026-02-04 12:34:07.905109,,,,,,
PNR,59.01,59.0,59.02,50000000.0,50000000.0,28,2026-02-04 12:34:07.905109,,,,,,
FSR,30.47,30.46,30.48,50000000.0,50000000.0,28,2026-02-04 12:34:07.905109,,,,,,
ATB,60.53,60.52,60.54,50000000.0,50000000.0,28,2026-02-04 12:34:07.905109,,,,,,
SPK,54.09,54.08,54.1,50000000.0,50000000.0,28,2026-02-04 12:34:07.905109,,,,,,
EEC,50.4,50.39,50.41,50000000.0,50000000.0,28,2026-02-04 12:34:07.905109,,,,,,
TGX,43.98,43.97,43.99,50000000.0,50000000.0,29,2026-02-04 12:34:08.940387
PHR,47.56,47.55,47.57,50000000.0,50000000.0,29,2026-02-04 12:34:08.940387
BYL,42.21,42.2,42.22,50000000.0,50000000.0,29,2026-02-04 12:34:08.940387
CLD,76.59,76.58,76.6,50000000.0,50000000.0,29,2026-02-04 12:34:08.940387
GGD,31.54,31.53,31.55,50000000.0,50000000.0,29,2026-02-04 12:34:08.940387
PNR,58.93,58.92,58.94,50000000.0,50000000.0,29,2026-02-04 12:34:08.940387
FSR,30.52,30.51,30.53,50000000.0,50000000.0,29,2026-02-04 12:34:08.940387
ATB,59.82,59.81,59.83,50000000.0,50000000.0,29,2026-02-04 12:34:08.940387
SPK,53.92,53.91,53.93,50000000.0,50000000.0,29,2026-02-04 12:34:08.940387
EEC,50.07,50.06,50.08,50000000.0,50000000.0,29,2026-02-04 12:34:08.940387
TGX,43.95,43.94,43.96,50000000.0,50000000.0,30,2026-02-04 12:34:09.974429
PHR,47.52,47.51,47.53,50000000.0,50000000.0,30,2026-02-04 12:34:09.974429
BYL,42.18,42.17,42.19,50000000.0,50000000.0,30,2026-02-04 12:34:09.974429
CLD,76.38,76.37,76.39,50000000.0,50000000.0,30,2026-02-04 12:34:09.974429
GGD,31.44,31.43,31.45,50000000.0,50000000.0,30,2026-02-04 12:34:09.974429
PNR,58.84,58.83,58.85,50000000.0,50000000.0,30,2026-02-04 12:34:09.974429
FSR,30.55,30.54,30.56,50000000.0,50000000.0,30,2026-02-04 12:34:09.974429
ATB,59.68,59.67,59.69,50000000.0,50000000.0,30,2026-02-04 12:34:09.974429
SPK,53.97,53.96,53.98,50000000.0,50000000.0,30,2026-02-04 12:34:09.974429
EEC,50.01,50.0,50.02,50000000.0,50000000.0,30,2026-02-04 12:34:09.974429
TGX,43.99,43.98,44.0,50000000.0,50000000.0,31,2026-02-04 12:34:11.006309,11.0,1.0,30.0,D1-TGX/PHR,Chinese SAMR Extends Review Period,"China's State Administration for Market Regulation has extended its review for a third time, now requesting detailed market share data across all Asia-Pacific regions."
PHR,47.18,47.17,47.19,50000000.0,50000000.0,31,2026-02-04 12:34:11.006309,,,,,,
BYL,42.11,42.1,42.12,50000000.0,50000000.0,31,2026-02-04 12:34:11.006309,,,,,,
CLD,76.16,76.15,76.17,50000000.0,50000000.0,31,2026-02-04 12:34:11.006309,,,,,,
GGD,31.45,31.44,31.46,50000000.0,50000000.0,31,2026-02-04 12:34:11.006309,,,,,,
PNR,58.84,58.83,58.85,50000000.0,50000000.0,31,2026-02-04 12:34:11.006309,,,,,,
FSR,30.52,30.51,30.53,50000000.0,50000000.0,31,2026-02-04 12:34:11.006309,,,,,,
ATB,59.84,59.83,59.85,50000000.0,50000000.0,31,2026-02-04 12:34:11.006309,,,,,,
SPK,54.1,54.09,54.11,50000000.0,50000000.0,31,2026-02-04 12:34:11.006309,,,,,,
EEC,50.18,50.17,50.19,50000000.0,50000000.0,31,2026-02-04 12:34:11.006309,,,,,,
TGX,44.02,44.01,44.03,50000000.0,50000000.0,32,2026-02-04 12:34:12.039724
PHR,47.51,47.5,47.52,50000000.0,50000000.0,32,2026-02-04 12:34:12.039724
BYL,42.14,42.13,42.15,50000000.0,50000000.0,32,2026-02-04 12:34:12.039724
CLD,76.36,76.35,76.37,50000000.0,50000000.0,32,2026-02-04 12:34:12.039724
GGD,31.54,31.53,31.55,50000000.0,50000000.0,32,2026-02-04 12:34:12.039724
PNR,59.19,59.18,59.2,50000000.0,50000000.0,32,2026-02-04 12:34:12.039724
FSR,30.53,30.52,30.54,50000000.0,50000000.0,32,2026-02-04 12:34:12.039724
ATB,59.87,59.86,59.88,50000000.0,50000000.0,32,2026-02-04 12:34:12.039724
SPK,53.96,53.95,53.97,50000000.0,50000000.0,32,2026-02-04 12:34:12.039724
EEC,49.92,49.91,49.93,50000000.0,50000000.0,32,2026-02-04 12:34:12.039724
TGX,44.02,44.01,44.03,50000000.0,50000000.0,33,2026-02-04 12:34:13.077789
PHR,47.48,47.47,47.49,50000000.0,50000000.0,33,2026-02-04 12:34:13.077789
BYL,42.05,42.04,42.06,50000000.0,50000000.0,33,2026-02-04 12:34:13.077789
CLD,76.26,76.25,76.27,50000000.0,50000000.0,33,2026-02-04 12:34:13.077789
GGD,31.48,31.47,31.49,50000000.0,50000000.0,33,2026-02-04 12:34:13.077789
PNR,59.26,59.25,59.27,50000000.0,50000000.0,33,2026-02-04 12:34:13.077789
FSR,30.46,30.45,30.47,50000000.0,50000000.0,33,2026-02-04 12:34:13.077789
ATB,59.66,59.65,59.67,50000000.0,50000000.0,33,2026-02-04 12:34:13.077789
SPK,54.05,54.04,54.06,50000000.0,50000000.0,33,2026-02-04 12:34:13.077789
EEC,50.13,50.12,50.14,50000000.0,50000000.0,33,2026-02-04 12:34:13.077789
TGX,43.96,43.95,43.97,50000000.0,50000000.0,34,2026-02-04 12:34:14.107666
PHR,47.69,47.68,47.7,50000000.0,50000000.0,34,2026-02-04 12:34:14.107666
BYL,41.74,41.73,41.75,50000000.0,50000000.0,34,2026-02-04 12:34:14.107666
CLD,75.5,75.49,75.51,50000000.0,50000000.0,34,2026-02-04 12:34:14.107666
GGD,31.52,31.51,31.53,50000000.0,50000000.0,34,2026-02-04 12:34:14.107666
PNR,59.52,59.51,59.53,50000000.0,50000000.0,34,2026-02-04 12:34:14.107666
FSR,30.49,30.48,30.5,50000000.0,50000000.0,34,2026-02-04 12:34:14.107666
ATB,59.57,59.56,59.58,50000000.0,50000000.0,34,2026-02-04 12:34:14.107666
SPK,54.07,54.06,54.08,50000000.0,50000000.0,34,2026-02-04 12:34:14.107666
EEC,50.14,50.13,50.15,50000000.0,50000000.0,34,2026-02-04 12:34:14.107666
TGX,43.92,43.91,43.93,50000000.0,50000000.0,35,2026-02-04 12:34:15.145995
PHR,47.86,47.85,47.87,50000000.0,50000000.0,35,2026-02-04 12:34:15.145995
BYL,41.64,41.63,41.65,50000000.0,50000000.0,35,2026-02-04 12:34:15.145995
CLD,75.26,75.25,75.27,50000000.0,50000000.0,35,2026-02-04 12:34:15.145995
GGD,31.51,31.5,31.52,50000000.0,50000000.0,35,2026-02-04 12:34:15.145995
PNR,59.26,59.25,59.27,50000000.0,50000000.0,35,2026-02-04 12:34:15.145995
FSR,30.43,30.42,30.44,50000000.0,50000000.0,35,2026-02-04 12:34:15.145995
ATB,60.1,60.09,60.11,50000000.0,50000000.0,35,2026-02-04 12:34:15.145995
SPK,54.18,54.17,54.19,50000000.0,50000000.0,35,2026-02-04 12:34:15.145995
EEC,50.23,50.22,50.24,50000000.0,50000000.0,35,2026-02-04 12:34:15.145995
TGX,43.9,43.89,43.91,50000000.0,50000000.0,36,2026-02-04 12:34:16.184679
PHR,47.77,47.76,47.78,50000000.0,50000000.0,36,2026-02-04 12:34:16.184679
BYL,41.6,41.59,41.61,50000000.0,50000000.0,36,2026-02-04 12:34:16.184679
CLD,75.33,75.32,75.34,50000000.0,50000000.0,36,2026-02-04 12:34:16.184679
GGD,31.51,31.5,31.52,50000000.0,50000000.0,36,2026-02-04 12:34:16.184679
PNR,59.71,59.7,59.72,50000000.0,50000000.0,36,2026-02-04 12:34:16.184679
FSR,30.43,30.42,30.44,50000000.0,50000000.0,36,2026-02-04 12:34:16.184679
ATB,59.46,59.45,59.47,50000000.0,50000000.0,36,2026-02-04 12:34:16.184679
SPK,54.13,54.12,54.14,50000000.0,50000000.0,36,2026-02-04 12:34:16.184679
EEC,50.17,50.16,50.18,50000000.0,50000000.0,36,2026-02-04 12:34:16.184679
TGX,43.83,43.82,43.84,50000000.0,50000000.0,37,2026-02-04 12:34:17.220516
PHR,48.16,48.15,48.17,50000000.0,50000000.0,37,2026-02-04 12:34:17.220516
BYL,41.52,41.51,41.53,50000000.0,50000000.0,37,2026-02-04 12:34:17.220516
CLD,75.24,75.23,75.25,50000000.0,50000000.0,37,2026-02-04 12:34:17.220516
GGD,31.56,31.55,31.57,50000000.0,50000000.0,37,2026-02-04 12:34:17.220516
PNR,59.88,59.87,59.89,50000000.0,50000000.0,37,2026-02-04 12:34:17.220516
FSR,30.4,30.39,30.41,50000000.0,50000000.0,37,2026-02-04 12:34:17.220516
ATB,59.62,59.61,59.63,50000000.0,50000000.0,37,2026-02-04 12:34:17.220516
SPK,54.08,54.07,54.09,50000000.0,50000000.0,37,2026-02-04 12:34:17.220516
EEC,50.03,50.02,50.04,50000000.0,50000000.0,37,2026-02-04 12:34:17.220516
TGX,43.79,43.78,43.8,50000000.0,50000000.0,38,2026-02-04 12:34:17.750989
PHR,47.89,47.88,47.9,50000000.0,50000000.0,38,2026-02-04 12:34:17.750989
BYL,41.55,41.54,41.56,50000000.0,50000000.0,38,2026-02-04 12:34:17.750989
CLD,75.23,75.22,75.24,50000000.0,50000000.0,38,2026-02-04 12:34:17.750989
GGD,31.56,31.55,31.57,50000000.0,50000000.0,38,2026-02-04 12:34:17.750989
PNR,60.0,59.99,60.01,50000000.0,50000000.0,38,2026-02-04 12:34:17.750989
FSR,31.01,31.0,31.02,50000000.0,50000000.0,38,2026-02-04 12:34:17.750989
ATB,59.37,59.36,59.38,50000000.0,50000000.0,38,2026-02-04 12:34:17.750989
SPK,54.07,54.06,54.08,50000000.0,50000000.0,38,2026-02-04 12:34:17.750989
EEC,50.03,50.02,50.04,50000000.0,50000000.0,38,2026-02-04 12:34:17.750989
TGX,43.75,43.74,43.76,50000000.0,50000000.0,39,2026-02-04 12:34:18.780285
PHR,48.09,48.08,48.1,50000000.0,50000000.0,39,2026-02-04 12:34:18.780285
BYL,41.53,41.52,41.54,50000000.0,50000000.0,39,2026-02-04 12:34:18.780285
CLD,75.19,75.18,75.2,50000000.0,50000000.0,39,2026-02-04 12:34:18.780285
GGD,31.61,31.6,31.62,50000000.0,50000000.0,39,2026-02-04 12:34:18.780285
PNR,60.19,60.18,60.2,50000000.0,50000000.0,39,2026-02-04 12:34:18.780285
FSR,30.94,30.93,30.95,50000000.0,50000000.0,39,2026-02-04 12:34:18.780285
ATB,59.18,59.17,59.19,50000000.0,50000000.0,39,2026-02-04 12:34:18.780285
SPK,54.31,54.3,54.32,50000000.0,50000000.0,39,2026-02-04 12:34:18.780285
EEC,50.46,50.45,50.47,50000000.0,50000000.0,39,2026-02-04 12:34:18.780285
TGX,43.7,43.69,43.71,50000000.0,50000000.0,40,2026-02-04 12:34:19.814729
PHR,48.2,48.19,48.21,50000000.0,50000000.0,40,2026-02-04 12:34:19.814729
BYL,41.02,41.01,41.03,50000000.0,50000000.0,40,2026-02-04 12:34:19.814729
CLD,74.11,74.1,74.12,50000000.0,50000000.0,40,2026-02-04 12:34:19.814729
GGD,31.53,31.52,31.54,50000000.0,50000000.0,40,2026-02-04 12:34:19.814729
PNR,60.25,60.24,60.26,50000000.0,50000000.0,40,2026-02-04 12:34:19.814729
FSR,30.97,30.96,30.98,50000000.0,50000000.0,40,2026-02-04 12:34:19.814729
ATB,59.82,59.81,59.83,50000000.0,50000000.0,40,2026-02-04 12:34:19.814729
SPK,54.1,54.09,54.11,50000000.0,50000000.0,40,2026-02-04 12:34:19.814729
EEC,50.07,50.06,50.08,50000000.0,50000000.0,40,2026-02-04 12:34:19.814729
TGX,43.75,43.74,43.76,50000000.0,50000000.0,41,2026-02-04 12:34:20.846618
PHR,48.3,48.29,48.31,50000000.0,50000000.0,41,2026-02-04 12:34:20.846618
BYL,40.97,40.96,40.98,50000000.0,50000000.0,41,2026-02-04 12:34:20.846618
CLD,74.08,74.07,74.09,50000000.0,50000000.0,41,2026-02-04 12:34:20.846618
GGD,31.46,31.45,31.47,50000000.0,50000000.0,41,2026-02-04 12:34:20.846618
PNR,60.09,60.08,60.1,50000000.0,50000000.0,41,2026-02-04 12:34:20.846618
FSR,30.99,30.98,31.0,50000000.0,50000000.0,41,2026-02-04 12:34:20.846618
ATB,59.71,59.7,59.72,50000000.0,50000000.0,41,2026-02-04 12:34:20.846618
SPK,54.39,54.38,54.4,50000000.0,50000000.0,41,2026-02-04 12:34:20.846618
EEC,49.9,49.89,49.91,50000000.0,50000000.0,41,2026-02-04 12:34:20.846618
TGX,43.71,43.7,43.72,50000000.0,50000000.0,42,2026-02-04 12:34:21.875656
PHR,48.41,48.4,48.42,50000000.0,50000000.0,42,2026-02-04 12:34:21.875656
BYL,40.86,40.85,40.87,50000000.0,50000000.0,42,2026-02-04 12:34:21.875656
CLD,73.79,73.78,73.8,50000000.0,50000000.0,42,2026-02-04 12:34:21.875656
GGD,32.41,32.4,32.42,50000000.0,50000000.0,42,2026-02-04 12:34:21.875656
PNR,60.15,60.14,60.16,50000000.0,50000000.0,42,2026-02-04 12:34:21.875656
FSR,31.02,31.01,31.03,50000000.0,50000000.0,42,2026-02-04 12:34:21.875656
ATB,59.5,59.49,59.51,50000000.0,50000000.0,42,2026-02-04 12:34:21.875656
SPK,54.82,54.81,54.83,50000000.0,50000000.0,42,2026-02-04 12:34:21.875656
EEC,50.01,50.0,50.02,50000000.0,50000000.0,42,2026-02-04 12:34:21.875656
TGX,43.71,43.7,43.72,50000000.0,50000000.0,43,2026-02-04 12:34:22.911486
PHR,48.19,48.18,48.2,50000000.0,50000000.0,43,2026-02-04 12:34:22.911486
BYL,40.92,40.91,40.93,50000000.0,50000000.0,43,2026-02-04 12:34:22.911486
CLD,73.91,73.9,73.92,50000000.0,50000000.0,43,2026-02-04 12:34:22.911486
GGD,33.29,33.28,33.3,50000000.0,50000000.0,43,2026-02-04 12:34:22.911486
PNR,60.27,60.26,60.28,50000000.0,50000000.0,43,2026-02-04 12:34:22.911486
FSR,31.06,31.05,31.07,50000000.0,50000000.0,43,2026-02-04 12:34:22.911486
ATB,59.4,59.39,59.41,50000000.0,50000000.0,43,2026-02-04 12:34:22.911486
SPK,55.24,55.23,55.25,50000000.0,50000000.0,43,2026-02-04 12:34:22.911486
EEC,50.19,50.18,50.2,50000000.0,50000000.0,43,2026-02-04 12:34:22.911486
TGX,44.31,44.3,44.32,50000000.0,50000000.0,44,2026-02-04 12:34:23.951964
PHR,48.13,48.12,48.14,50000000.0,50000000.0,44,2026-02-04 12:34:23.951964
BYL,40.87,40.86,40.88,50000000.0,50000000.0,44,2026-02-04 12:34:23.951964
CLD,73.66,73.65,73.67,50000000.0,50000000.0,44,2026-02-04 12:34:23.951964
GGD,33.27,33.26,33.28,50000000.0,50000000.0,44,2026-02-04 12:34:23.951964
PNR,60.05,60.04,60.06,50000000.0,50000000.0,44,2026-02-04 12:34:23.951964
FSR,31.75,31.74,31.76,50000000.0,50000000.0,44,2026-02-04 12:34:23.951964
ATB,59.63,59.62,59.64,50000000.0,50000000.0,44,2026-02-04 12:34:23.951964
SPK,55.49,55.48,55.5,50000000.0,50000000.0,44,2026-02-04 12:34:23.951964
EEC,50.58,50.57,50.59,50000000.0,50000000.0,44,2026-02-04 12:34:23.951964
TGX,44.33,44.32,44.34,50000000.0,50000000.0,45,2026-02-04 12:34:24.996929
PHR,48.01,48.0,48.02,50000000.0,50000000.0,45,2026-02-04 12:34:24.996929
BYL,40.74,40.73,40.75,50000000.0,50000000.0,45,2026-02-04 12:34:24.996929
CLD,73.26,73.25,73.27,50000000.0,50000000.0,45,2026-02-04 12:34:24.996929
GGD,33.22,33.21,33.23,50000000.0,50000000.0,45,2026-02-04 12:34:24.996929
PNR,60.0,59.99,60.01,50000000.0,50000000.0,45,2026-02-04 12:34:24.996929
FSR,32.35,32.34,32.36,50000000.0,50000000.0,45,2026-02-04 12:34:24.996929
ATB,59.57,59.56,59.58,50000000.0,50000000.0,45,2026-02-04 12:34:24.996929
SPK,56.0,55.99,56.01,50000000.0,50000000.0,45,2026-02-04 12:34:24.996929
EEC,51.31,51.3,51.32,50000000.0,50000000.0,45,2026-02-04 12:34:24.996929
TGX,44.3,44.29,44.31,50000000.0,50000000.0,46,2026-02-04 12:34:26.041166
PHR,47.87,47.86,47.88,50000000.0,50000000.0,46,2026-02-04 12:34:26.041166
BYL,40.23,40.22,40.24,50000000.0,50000000.0,46,2026-02-04 12:34:26.041166
CLD,71.95,71.94,71.96,50000000.0,50000000.0,46,2026-02-04 12:34:26.041166
GGD,33.24,33.23,33.25,50000000.0,50000000.0,46,2026-02-04 12:34:26.041166
PNR,60.18,60.17,60.19,50000000.0,50000000.0,46,2026-02-04 12:34:26.041166
FSR,32.4,32.39,32.41,50000000.0,50000000.0,46,2026-02-04 12:34:26.041166
ATB,60.05,60.04,60.06,50000000.0,50000000.0,46,2026-02-04 12:34:26.041166
SPK,56.66,56.65,56.67,50000000.0,50000000.0,46,2026-02-04 12:34:26.041166
EEC,51.59,51.58,51.6,50000000.0,50000000.0,46,2026-02-04 12:34:26.041166
TGX,43.17,43.16,43.18,50000000.0,50000000.0,47,2026-02-04 12:34:27.069742
PHR,47.94,47.93,47.95,50000000.0,50000000.0,47,2026-02-04 12:34:27.069742
BYL,40.09,40.08,40.1,50000000.0,50000000.0,47,2026-02-04 12:34:27.069742
CLD,71.76,71.75,71.77,50000000.0,50000000.0,47,2026-02-04 12:34:27.069742
GGD,33.2,33.19,33.21,50000000.0,50000000.0,47,2026-02-04 12:34:27.069742
PNR,59.86,59.85,59.87,50000000.0,50000000.0,47,2026-02-04 12:34:27.069742
FSR,32.37,32.36,32.38,50000000.0,50000000.0,47,2026-02-04 12:34:27.069742
ATB,60.0,59.99,60.01,50000000.0,50000000.0,47,2026-02-04 12:34:27.069742
SPK,56.87,56.86,56.88,50000000.0,50000000.0,47,2026-02-04 12:34:27.069742
EEC,51.85,51.84,51.86,50000000.0,50000000.0,47,2026-02-04 12:34:27.069742
TGX,43.19,43.18,43.2,50000000.0,50000000.0,48,2026-02-04 12:34:28.101035
PHR,47.94,47.93,47.95,50000000.0,50000000.0,48,2026-02-04 12:34:28.101035
BYL,40.15,40.14,40.16,50000000.0,50000000.0,48,2026-02-04 12:34:28.101035
CLD,71.98,71.97,71.99,50000000.0,50000000.0,48,2026-02-04 12:34:28.101035
GGD,33.19,33.18,33.2,50000000.0,50000000.0,48,2026-02-04 12:34:28.101035
PNR,59.99,59.98,60.0,50000000.0,50000000.0,48,2026-02-04 12:34:28.101035
FSR,32.37,32.36,32.38,50000000.0,50000000.0,48,2026-02-04 12:34:28.101035
ATB,60.18,60.17,60.19,50000000.0,50000000.0,48,2026-02-04 12:34:28.101035
SPK,56.72,56.71,56.73,50000000.0,50000000.0,48,2026-02-04 12:34:28.101035
EEC,51.63,51.62,51.64,50000000.0,50000000.0,48,2026-02-04 12:34:28.101035
TGX,43.17,43.16,43.18,50000000.0,50000000.0,49,2026-02-04 12:34:29.137686
PHR,48.15,48.14,48.16,50000000.0,50000000.0,49,2026-02-04 12:34:29.137686
BYL,40.04,40.03,40.05,50000000.0,50000000.0,49,2026-02-04 12:34:29.137686
CLD,71.63,71.62,71.64,50000000.0,50000000.0,49,2026-02-04 12:34:29.137686
GGD,33.09,33.08,33.1,50000000.0,50000000.0,49,2026-02-04 12:34:29.137686
PNR,59.61,59.6,59.62,50000000.0,50000000.0,49,2026-02-04 12:34:29.137686
FSR,32.69,32.68,32.7,50000000.0,50000000.0,49,2026-02-04 12:34:29.137686
ATB,60.42,60.41,60.43,50000000.0,50000000.0,49,2026-02-04 12:34:29.137686
SPK,56.71,56.7,56.72,50000000.0,50000000.0,49,2026-02-04 12:34:29.137686
EEC,51.62,51.61,51.63,50000000.0,50000000.0,49,2026-02-04 12:34:29.137686
TGX,43.19,43.18,43.2,50000000.0,50000000.0,50,2026-02-04 12:34:30.188788
PHR,48.44,48.43,48.45,50000000.0,50000000.0,50,2026-02-04 12:34:30.188788
BYL,39.97,39.96,39.98,50000000.0,50000000.0,50,2026-02-04 12:34:30.188788
CLD,71.42,71.41,71.43,50000000.0,50000000.0,50,2026-02-04 12:34:30.188788
GGD,33.11,33.1,33.12,50000000.0,50000000.0,50,2026-02-04 12:34:30.188788
PNR,59.89,59.88,59.9,50000000.0,50000000.0,50,2026-02-04 12:34:30.188788
FSR,34.43,34.42,34.44,50000000.0,50000000.0,50,2026-02-04 12:34:30.188788
ATB,60.43,60.42,60.44,50000000.0,50000000.0,50,2026-02-04 12:34:30.188788
SPK,56.84,56.83,56.85,50000000.0,50000000.0,50,2026-02-04 12:34:30.188788
EEC,51.84,51.83,51.85,50000000.0,50000000.0,50,2026-02-04 12:34:30.188788
TGX,43.18,43.17,43.19,50000000.0,50000000.0,51,2026-02-04 12:34:31.231165
PHR,48.32,48.31,48.33,50000000.0,50000000.0,51,2026-02-04 12:34:31.231165
BYL,40.16,40.15,40.17,50000000.0,50000000.0,51,2026-02-04 12:34:31.231165
CLD,71.95,71.94,71.96,50000000.0,50000000.0,51,2026-02-04 12:34:31.231165
GGD,33.1,33.09,33.11,50000000.0,50000000.0,51,2026-02-04 12:34:31.231165
PNR,59.78,59.77,59.79,50000000.0,50000000.0,51,2026-02-04 12:34:31.231165
FSR,34.39,34.38,34.4,50000000.0,50000000.0,51,2026-02-04 12:34:31.231165
ATB,60.15,60.14,60.16,50000000.0,50000000.0,51,2026-02-04 12:34:31.231165
SPK,56.85,56.84,56.86,50000000.0,50000000.0,51,2026-02-04 12:34:31.231165
EEC,51.89,51.88,51.9,50000000.0,50000000.0,51,2026-02-04 12:34:31.231165
TGX,43.75,43.74,43.76,50000000.0,50000000.0,52,2026-02-04 12:34:32.266849
PHR,48.37,48.36,48.38,50000000.0,50000000.0,52,2026-02-04 12:34:32.266849
BYL,40.17,40.16,40.18,50000000.0,50000000.0,52,2026-02-04 12:34:32.266849
CLD,71.93,71.92,71.94,50000000.0,50000000.0,52,2026-02-04 12:34:32.266849
GGD,33.13,33.12,33.14,50000000.0,50000000.0,52,2026-02-04 12:34:32.266849
PNR,60.01,60.0,60.02,50000000.0,50000000.0,52,2026-02-04 12:34:32.266849
FSR,34.34,34.33,34.35,50000000.0,50000000.0,52,2026-02-04 12:34:32.266849
ATB,60.23,60.22,60.24,50000000.0,50000000.0,52,2026-02-04 12:34:32.266849
SPK,57.0,56.99,57.01,50000000.0,50000000.0,52,2026-02-04 12:34:32.266849
EEC,52.09,52.08,52.1,50000000.0,50000000.0,52,2026-02-04 12:34:32.266849
TGX,43.7,43.69,43.71,50000000.0,50000000.0,53,2026-02-04 12:34:33.299690
PHR,48.16,48.15,48.17,50000000.0,50000000.0,53,2026-02-04 12:34:33.299690
BYL,40.25,40.24,40.26,50000000.0,50000000.0,53,2026-02-04 12:34:33.299690
CLD,72.23,72.22,72.24,50000000.0,50000000.0,53,2026-02-04 12:34:33.299690
GGD,33.17,33.16,33.18,50000000.0,50000000.0,53,2026-02-04 12:34:33.299690
PNR,60.1,60.09,60.11,50000000.0,50000000.0,53,2026-02-04 12:34:33.299690
FSR,34.44,34.43,34.45,50000000.0,50000000.0,53,2026-02-04 12:34:33.299690
ATB,60.34,60.33,60.35,50000000.0,50000000.0,53,2026-02-04 12:34:33.299690
SPK,56.95,56.94,56.96,50000000.0,50000000.0,53,2026-02-04 12:34:33.299690
EEC,52.06,52.05,52.07,50000000.0,50000000.0,53,2026-02-04 12:34:33.299690
TGX,43.65,43.64,43.66,50000000.0,50000000.0,54,2026-02-04 12:34:33.825812
PHR,48.19,48.18,48.2,50000000.0,50000000.0,54,2026-02-04 12:34:33.825812
BYL,40.18,40.17,40.19,50000000.0,50000000.0,54,2026-02-04 12:34:33.825812
CLD,72.03,72.02,72.04,50000000.0,50000000.0,54,2026-02-04 12:34:33.825812
GGD,33.24,33.23,33.25,50000000.0,50000000.0,54,2026-02-04 12:34:33.825812
PNR,60.34,60.33,60.35,50000000.0,50000000.0,54,2026-02-04 12:34:33.825812
FSR,34.44,34.43,34.45,50000000.0,50000000.0,54,2026-02-04 12:34:33.825812
ATB,60.33,60.32,60.34,50000000.0,50000000.0,54,2026-02-04 12:34:33.825812
SPK,56.54,56.53,56.55,50000000.0,50000000.0,54,2026-02-04 12:34:33.825812
EEC,51.49,51.48,51.5,50000000.0,50000000.0,54,2026-02-04 12:34:33.825812
TGX,42.57,42.56,42.58,50000000.0,50000000.0,55,2026-02-04 12:34:34.861947
PHR,48.56,48.55,48.57,50000000.0,50000000.0,55,2026-02-04 12:34:34.861947
BYL,39.73,39.72,39.74,50000000.0,50000000.0,55,2026-02-04 12:34:34.861947
CLD,70.93,70.92,70.94,50000000.0,50000000.0,55,2026-02-04 12:34:34.861947
GGD,33.26,33.25,33.27,50000000.0,50000000.0,55,2026-02-04 12:34:34.861947
PNR,60.18,60.17,60.19,50000000.0,50000000.0,55,2026-02-04 12:34:34.861947
FSR,34.44,34.43,34.45,50000000.0,50000000.0,55,2026-02-04 12:34:34.861947
ATB,60.48,60.47,60.49,50000000.0,50000000.0,55,2026-02-04 12:34:34.861947
SPK,56.92,56.91,56.93,50000000.0,50000000.0,55,2026-02-04 12:34:34.861947
EEC,51.99,51.98,52.0,50000000.0,50000000.0,55,2026-02-04 12:34:34.861947
TGX,42.59,42.58,42.6,50000000.0,50000000.0,56,2026-02-04 12:34:35.924801
PHR,48.67,48.66,48.68,50000000.0,50000000.0,56,2026-02-04 12:34:35.924801
BYL,39.8,39.79,39.81,50000000.0,50000000.0,56,2026-02-04 12:34:35.924801
CLD,71.16,71.15,71.17,50000000.0,50000000.0,56,2026-02-04 12:34:35.924801
GGD,33.21,33.2,33.22,50000000.0,50000000.0,56,2026-02-04 12:34:35.924801
PNR,60.24,60.23,60.25,50000000.0,50000000.0,56,2026-02-04 12:34:35.924801
FSR,34.48,34.47,34.49,50000000.0,50000000.0,56,2026-02-04 12:34:35.924801
ATB,60.13,60.12,60.14,50000000.0,50000000.0,56,2026-02-04 12:34:35.924801
SPK,57.16,57.15,57.17,50000000.0,50000000.0,56,2026-02-04 12:34:35.924801
EEC,52.31,52.3,52.32,50000000.0,50000000.0,56,2026-02-04 12:34:35.924801
TGX,42.67,42.66,42.68,50000000.0,50000000.0,57,2026-02-04 12:34:36.957788
PHR,48.46,48.45,48.47,50000000.0,50000000.0,57,2026-02-04 12:34:36.957788
BYL,39.87,39.86,39.88,50000000.0,50000000.0,57,2026-02-04 12:34:36.957788
CLD,71.32,71.31,71.33,50000000.0,50000000.0,57,2026-02-04 12:34:36.957788
GGD,33.21,33.2,33.22,50000000.0,50000000.0,57,2026-02-04 12:34:36.957788
PNR,60.27,60.26,60.28,50000000.0,50000000.0,57,2026-02-04 12:34:36.957788
