ticker,last_price,bid_price,ask_price,SELL_ANON,BUY_ANON,tick,timestamp
ELEC-day3,0.0,0.0,0.0,,,13,2026-02-04 12:23:43.520105
ELEC-day4,0.0,0.0,0.0,,,13,2026-02-04 12:23:43.520105
ELEC-day5,0.0,0.0,0.0,,,13,2026-02-04 12:23:43.520105
ELEC-day6,0.0,0.0,0.0,,,13,2026-02-04 12:23:43.520105
ELEC-F,0.0,0.0,0.0,,,13,2026-02-04 12:23:43.520105
NG,2.24,2.22,2.26,800000.0,800000.0,14,2026-02-04 12:23:44.560666
ELEC-day2,0.0,20.76,20.77,364.0,364.0,14,2026-02-04 12:23:44.560666
ELEC-day3,0.0,0.0,0.0,,,14,2026-02-04 12:23:44.560666
ELEC-day4,0.0,0.0,0.0,,,14,2026-02-04 12:23:44.560666
ELEC-day5,0.0,0.0,0.0,,,14,2026-02-04 12:23:44.560666
ELEC-day6,0.0,0.0,0.0,,,14,2026-02-04 12:23:44.560666
ELEC-F,0.0,0.0,0.0,,,14,2026-02-04 12:23:44.560666
NG,2.25,2.23,2.27,800000.0,800000.0,15,2026-02-04 12:23:45.596448
ELEC-day2,0.0,20.76,20.77,364.0,364.0,15,2026-02-04 12:23:45.596448
ELEC-day3,0.0,0.0,0.0,,,15,2026-02-04 12:23:45.596448
ELEC-day4,0.0,0.0,0.0,,,15,2026-02-04 12:23:45.596448
ELEC-day5,0.0,0.0,0.0,,,15,2026-02-04 12:23:45.596448
ELEC-day6,0.0,0.0,0.0,,,15,2026-02-04 12:23:45.596448
ELEC-F,0.0,0.0,0.0,,,15,2026-02-04 12:23:45.596448
NG,2.24,2.22,2.26,800000.0,800000.0,16,2026-02-04 12:23:46.676979
ELEC-day2,0.0,20.76,20.77,364.0,364.0,16,2026-02-04 12:23:46.676979
ELEC-day3,0.0,0.0,0.0,,,16,2026-02-04 12:23:46.676979
ELEC-day4,0.0,0.0,0.0,,,16,2026-02-04 12:23:46.676979
ELEC-day5,0.0,0.0,0.0,,,16,2026-02-04 12:23:46.676979
ELEC-day6,0.0,0.0,0.0,,,16,2026-02-04 12:23:46.676979
ELEC-F,0.0,0.0,0.0,,,16,2026-02-04 12:23:46.676979
NG,2.25,2.23,2.27,800000.0,800000.0,17,2026-02-04 12:23:47.211875
ELEC-day2,0.0,20.76,20.77,364.0,364.0,17,2026-02-04 12:23:47.211875
ELEC-day3,0.0,0.0,0.0,,,17,2026-02-04 12:23:47.211875
ELEC-day4,0.0,0.0,0.0,,,17,2026-02-04 12:23:47.211875
ELEC-day5,0.0,0.0,0.0,,,17,2026-02-04 12:23:47.211875
ELEC-day6,0.0,0.0,0.0,,,17,2026-02-04 12:23:47.211875
ELEC-F,0.0,0.0,0.0,,,17,2026-02-04 12:23:47.211875
NG,2.25,2.23,2.27,800000.0,800000.0,18,2026-02-04 12:23:48.337269
ELEC-day2,0.0,20.76,20.77,364.0,364.0,18,2026-02-04 12:23:48.337269
ELEC-day3,0.0,0.0,0.0,,,18,2026-02-04 12:23:48.337269
ELEC-day4,0.0,0.0,0.0,,,18,2026-02-04 12:23:48.337269
ELEC-day5,0.0,0.0,0.0,,,18,2026-02-04 12:23:48.337269
ELEC-day6,0.0,0.0,0.0,,,18,2026-02-04 12:23:48.337269
ELEC-F,0.0,0.0,0.0,,,18,2026-02-04 12:23:48.337269
NG,2.26,2.24,2.28,800000.0,800000.0,19,2026-02-04 12:23:49.374368
ELEC-day2,0.0,20.76,20.77,364.0,364.0,19,2026-02-04 12:23:49.374368
ELEC-day3,0.0,0.0,0.0,,,19,2026-02-04 12:23:49.374368
ELEC-day4,0.0,0.0,0.0,,,19,2026-02-04 12:23:49.374368
ELEC-day5,0.0,0.0,0.0,,,19,2026-02-04 12:23:49.374368
ELEC-day6,0.0,0.0,0.0,,,19,2026-02-04 12:23:49.374368
ELEC-F,0.0,0.0,0.0,,,19,2026-02-04 12:23:49.374368
NG,2.25,2.23,2.27,800000.0,800000.0,20,2026-02-04 12:23:50.407963
ELEC-day2,0.0,20.76,20.77,364.0,364.0,20,2026-02-04 12:23:50.407963
ELEC-day3,0.0,0.0,0.0,,,20,2026-02-04 12:23:50.407963
ELEC-day4,0.0,0.0,0.0,,,20,2026-02-04 12:23:50.407963
ELEC-day5,0.0,0.0,0.0,,,20,2026-02-04 12:23:50.407963
ELEC-day6,0.0,0.0,0.0,,,20,2026-02-04 12:23:50.407963
ELEC-F,0.0,0.0,0.0,,,20,2026-02-04 12:23:50.407963
NG,2.24,2.22,2.26,800000.0,800000.0,21,2026-02-04 12:23:51.438675
ELEC-day2,0.0,20.76,20.77,364.0,364.0,21,2026-02-04 12:23:51.438675
ELEC-day3,0.0,0.0,0.0,,,21,2026-02-04 12:23:51.438675
ELEC-day4,0.0,0.0,0.0,,,21,2026-02-04 12:23:51.438675
ELEC-day5,0.0,0.0,0.0,,,21,2026-02-04 12:23:51.438675
ELEC-day6,0.0,0.0,0.0,,,21,2026-02-04 12:23:51.438675
ELEC-F,0.0,0.0,0.0,,,21,2026-02-04 12:23:51.438675
NG,2.24,2.22,2.26,800000.0,800000.0,22,2026-02-04 12:23:52.475060
ELEC-day2,0.0,20.76,20.77,364.0,364.0,22,2026-02-04 12:23:52.475060
ELEC-day3,0.0,0.0,0.0,,,22,2026-02-04 12:23:52.475060
ELEC-day4,0.0,0.0,0.0,,,22,2026-02-04 12:23:52.475060
ELEC-day5,0.0,0.0,0.0,,,22,2026-02-04 12:23:52.475060
ELEC-day6,0.0,0.0,0.0,,,22,2026-02-04 12:23:52.475060
ELEC-F,0.0,0.0,0.0,,,22,2026-02-04 12:23:52.475060
NG,2.24,2.22,2.26,800000.0,800000.0,23,2026-02-04 12:23:53.511699
ELEC-day2,0.0,20.76,20.77,364.0,364.0,23,2026-02-04 12:23:53.511699
ELEC-day3,0.0,0.0,0.0,,,23,2026-02-04 12:23:53.511699
ELEC-day4,0.0,0.0,0.0,,,23,2026-02-04 12:23:53.511699
ELEC-day5,0.0,0.0,0.0,,,23,2026-02-04 12:23:53.511699
ELEC-day6,0.0,0.0,0.0,,,23,2026-02-04 12:23:53.511699
ELEC-F,0.0,0.0,0.0,,,23,2026-02-04 12:23:53.511699
NG,2.24,2.22,2.26,800000.0,800000.0,24,2026-02-04 12:23:54.556242
ELEC-day2,0.0,20.76,20.77,364.0,364.0,24,2026-02-04 12:23:54.556242
ELEC-day3,0.0,0.0,0.0,,,24,2026-02-04 12:23:54.556242
ELEC-day4,0.0,0.0,0.0,,,24,2026-02-04 12:23:54.556242
ELEC-day5,0.0,0.0,0.0,,,24,2026-02-04 12:23:54.556242
ELEC-day6,0.0,0.0,0.0,,,24,2026-02-04 12:23:54.556242
ELEC-F,0.0,0.0,0.0,,,24,2026-02-04 12:23:54.556242
NG,2.24,2.22,2.26,800000.0,800000.0,25,2026-02-04 12:23:55.618696
ELEC-day2,0.0,20.76,20.77,364.0,364.0,25,2026-02-04 12:23:55.618696
ELEC-day3,0.0,0.0,0.0,,,25,2026-02-04 12:23:55.618696
ELEC-day4,0.0,0.0,0.0,,,25,2026-02-04 12:23:55.618696
ELEC-day5,0.0,0.0,0.0,,,25,2026-02-04 12:23:55.618696
ELEC-day6,0.0,0.0,0.0,,,25,2026-02-04 12:23:55.618696
ELEC-F,0.0,0.0,0.0,,,25,2026-02-04 12:23:55.618696
NG,2.25,2.23,2.27,800000.0,800000.0,26,2026-02-04 12:23:56.649715
ELEC-day2,0.0,20.76,20.77,364.0,364.0,26,2026-02-04 12:23:56.649715
ELEC-day3,0.0,0.0,0.0,,,26,2026-02-04 12:23:56.649715
ELEC-day4,0.0,0.0,0.0,,,26,2026-02-04 12:23:56.649715
ELEC-day5,0.0,0.0,0.0,,,26,2026-02-04 12:23:56.649715
ELEC-day6,0.0,0.0,0.0,,,26,2026-02-04 12:23:56.649715
ELEC-F,0.0,0.0,0.0,,,26,2026-02-04 12:23:56.649715
NG,2.25,2.23,2.27,800000.0,800000.0,27,2026-02-04 12:23:57.684159
ELEC-day2,0.0,20.76,20.77,364.0,364.0,27,2026-02-04 12:23:57.684159
ELEC-day3,0.0,0.0,0.0,,,27,2026-02-04 12:23:57.684159
ELEC-day4,0.0,0.0,0.0,,,27,2026-02-04 12:23:57.684159
ELEC-day5,0.0,0.0,0.0,,,27,2026-02-04 12:23:57.684159
ELEC-day6,0.0,0.0,0.0,,,27,2026-02-04 12:23:57.684159
ELEC-F,0.0,0.0,0.0,,,27,2026-02-04 12:23:57.684159
NG,2.25,2.23,2.27,800000.0,800000.0,28,2026-02-04 12:23:58.287507
ELEC-day2,0.0,20.76,20.77,364.0,364.0,28,2026-02-04 12:23:58.287507
ELEC-day3,0.0,0.0,0.0,,,28,2026-02-04 12:23:58.287507
ELEC-day4,0.0,0.0,0.0,,,28,2026-02-04 12:23:58.287507
ELEC-day5,0.0,0.0,0.0,,,28,2026-02-04 12:23:58.287507
ELEC-day6,0.0,0.0,0.0,,,28,2026-02-04 12:23:58.287507
ELEC-F,0.0,0.0,0.0,,,28,2026-02-04 12:23:58.287507
NG,2.25,2.23,2.27,800000.0,800000.0,29,2026-02-04 12:23:59.401352
ELEC-day2,0.0,20.76,20.77,364.0,364.0,29,2026-02-04 12:23:59.401352
ELEC-day3,0.0,0.0,0.0,,,29,2026-02-04 12:23:59.401352
ELEC-day4,0.0,0.0,0.0,,,29,2026-02-04 12:23:59.401352
ELEC-day5,0.0,0.0,0.0,,,29,2026-02-04 12:23:59.401352
ELEC-day6,0.0,0.0,0.0,,,29,2026-02-04 12:23:59.401352
ELEC-F,0.0,0.0,0.0,,,29,2026-02-04 12:23:59.401352
NG,2.26,2.24,2.28,800000.0,800000.0,30,2026-02-04 12:24:00.438389
ELEC-day2,0.0,20.76,20.77,364.0,364.0,30,2026-02-04 12:24:00.438389
ELEC-day3,0.0,0.0,0.0,,,30,2026-02-04 12:24:00.438389
ELEC-day4,0.0,0.0,0.0,,,30,2026-02-04 12:24:00.438389
ELEC-day5,0.0,0.0,0.0,,,30,2026-02-04 12:24:00.438389
ELEC-day6,0.0,0.0,0.0,,,30,2026-02-04 12:24:00.438389
ELEC-F,0.0,0.0,0.0,,,30,2026-02-04 12:24:00.438389
NG,2.26,2.24,2.28,800000.0,800000.0,31,2026-02-04 12:24:01.485660
ELEC-day2,0.0,20.76,20.77,364.0,364.0,31,2026-02-04 12:24:01.485660
ELEC-day3,0.0,0.0,0.0,,,31,2026-02-04 12:24:01.485660
ELEC-day4,0.0,0.0,0.0,,,31,2026-02-04 12:24:01.485660
ELEC-day5,0.0,0.0,0.0,,,31,2026-02-04 12:24:01.485660
ELEC-day6,0.0,0.0,0.0,,,31,2026-02-04 12:24:01.485660
ELEC-F,0.0,0.0,0.0,,,31,2026-02-04 12:24:01.485660
NG,2.26,2.24,2.28,800000.0,800000.0,32,2026-02-04 12:24:02.526875
ELEC-day2,0.0,20.76,20.77,364.0,364.0,32,2026-02-04 12:24:02.526875
ELEC-day3,0.0,0.0,0.0,,,32,2026-02-04 12:24:02.526875
ELEC-day4,0.0,0.0,0.0,,,32,2026-02-04 12:24:02.526875
ELEC-day5,0.0,0.0,0.0,,,32,2026-02-04 12:24:02.526875
ELEC-day6,0.0,0.0,0.0,,,32,2026-02-04 12:24:02.526875
ELEC-F,0.0,0.0,0.0,,,32,2026-02-04 12:24:02.526875
NG,2.26,2.24,2.28,800000.0,800000.0,33,2026-02-04 12:24:03.580680
ELEC-day2,0.0,20.76,20.77,364.0,364.0,33,2026-02-04 12:24:03.580680
ELEC-day3,0.0,0.0,0.0,,,33,2026-02-04 12:24:03.580680
ELEC-day4,0.0,0.0,0.0,,,33,2026-02-04 12:24:03.580680
ELEC-day5,0.0,0.0,0.0,,,33,2026-02-04 12:24:03.580680
ELEC-day6,0.0,0.0,0.0,,,33,2026-02-04 12:24:03.580680
ELEC-F,0.0,0.0,0.0,,,33,2026-02-04 12:24:03.580680
NG,2.26,2.24,2.28,800000.0,800000.0,34,2026-02-04 12:24:04.615048
ELEC-day2,0.0,20.76,20.77,364.0,364.0,34,2026-02-04 12:24:04.615048
ELEC-day3,0.0,0.0,0.0,,,34,2026-02-04 12:24:04.615048
ELEC-day4,0.0,0.0,0.0,,,34,2026-02-04 12:24:04.615048
ELEC-day5,0.0,0.0,0.0,,,34,2026-02-04 12:24:04.615048
ELEC-day6,0.0,0.0,0.0,,,34,2026-02-04 12:24:04.615048
ELEC-F,0.0,0.0,0.0,,,34,2026-02-04 12:24:04.615048
NG,2.26,2.24,2.28,800000.0,800000.0,35,2026-02-04 12:24:05.655282
ELEC-day2,0.0,20.76,20.77,364.0,364.0,35,2026-02-04 12:24:05.655282
ELEC-day3,0.0,0.0,0.0,,,35,2026-02-04 12:24:05.655282
ELEC-day4,0.0,0.0,0.0,,,35,2026-02-04 12:24:05.655282
ELEC-day5,0.0,0.0,0.0,,,35,2026-02-04 12:24:05.655282
ELEC-day6,0.0,0.0,0.0,,,35,2026-02-04 12:24:05.655282
ELEC-F,0.0,0.0,0.0,,,35,2026-02-04 12:24:05.655282
NG,2.26,2.24,2.28,800000.0,800000.0,36,2026-02-04 12:24:06.687709
ELEC-day2,0.0,20.76,20.77,364.0,364.0,36,2026-02-04 12:24:06.687709
ELEC-day3,0.0,0.0,0.0,,,36,2026-02-04 12:24:06.687709
ELEC-day4,0.0,0.0,0.0,,,36,2026-02-04 12:24:06.687709
ELEC-day5,0.0,0.0,0.0,,,36,2026-02-04 12:24:06.687709
ELEC-day6,0.0,0.0,0.0,,,36,2026-02-04 12:24:06.687709
ELEC-F,0.0,0.0,0.0,,,36,2026-02-04 12:24:06.687709
NG,2.26,2.24,2.28,800000.0,800000.0,37,2026-02-04 12:24:07.721745
ELEC-day2,0.0,20.76,20.77,364.0,364.0,37,2026-02-04 12:24:07.721745
ELEC-day3,0.0,0.0,0.0,,,37,2026-02-04 12:24:07.721745
ELEC-day4,0.0,0.0,0.0,,,37,2026-02-04 12:24:07.721745
ELEC-day5,0.0,0.0,0.0,,,37,2026-02-04 12:24:07.721745
ELEC-day6,0.0,0.0,0.0,,,37,2026-02-04 12:24:07.721745
ELEC-F,0.0,0.0,0.0,,,37,2026-02-04 12:24:07.721745
NG,2.27,2.25,2.29,800000.0,800000.0,38,2026-02-04 12:24:08.760499
ELEC-day2,0.0,20.76,20.77,364.0,364.0,38,2026-02-04 12:24:08.760499
ELEC-day3,0.0,0.0,0.0,,,38,2026-02-04 12:24:08.760499
ELEC-day4,0.0,0.0,0.0,,,38,2026-02-04 12:24:08.760499
ELEC-day5,0.0,0.0,0.0,,,38,2026-02-04 12:24:08.760499
ELEC-day6,0.0,0.0,0.0,,,38,2026-02-04 12:24:08.760499
ELEC-F,0.0,0.0,0.0,,,38,2026-02-04 12:24:08.760499
NG,2.27,2.25,2.29,800000.0,800000.0,39,2026-02-04 12:24:09.352052
ELEC-day2,0.0,20.76,20.77,364.0,364.0,39,2026-02-04 12:24:09.352052
ELEC-day3,0.0,0.0,0.0,,,39,2026-02-04 12:24:09.352052
ELEC-day4,0.0,0.0,0.0,,,39,2026-02-04 12:24:09.352052
ELEC-day5,0.0,0.0,0.0,,,39,2026-02-04 12:24:09.352052
ELEC-day6,0.0,0.0,0.0,,,39,2026-02-04 12:24:09.352052
ELEC-F,0.0,0.0,0.0,,,39,2026-02-04 12:24:09.352052
NG,2.27,2.25,2.29,800000.0,800000.0,40,2026-02-04 12:24:10.474522
ELEC-day2,0.0,20.76,20.77,364.0,364.0,40,2026-02-04 12:24:10.474522
ELEC-day3,0.0,0.0,0.0,,,40,2026-02-04 12:24:10.474522
ELEC-day4,0.0,0.0,0.0,,,40,2026-02-04 12:24:10.474522
ELEC-day5,0.0,0.0,0.0,,,40,2026-02-04 12:24:10.474522
ELEC-day6,0.0,0.0,0.0,,,40,2026-02-04 12:24:10.474522
ELEC-F,0.0,0.0,0.0,,,40,2026-02-04 12:24:10.474522
NG,2.26,2.24,2.28,800000.0,800000.0,41,2026-02-04 12:24:11.523752
ELEC-day2,0.0,20.76,20.77,364.0,364.0,41,2026-02-04 12:24:11.523752
ELEC-day3,0.0,0.0,0.0,,,41,2026-02-04 12:24:11.523752
ELEC-day4,0.0,0.0,0.0,,,41,2026-02-04 12:24:11.523752
ELEC-day5,0.0,0.0,0.0,,,41,2026-02-04 12:24:11.523752
ELEC-day6,0.0,0.0,0.0,,,41,2026-02-04 12:24:11.523752
ELEC-F,0.0,0.0,0.0,,,41,2026-02-04 12:24:11.523752
NG,2.27,2.25,2.29,800000.0,800000.0,42,2026-02-04 12:24:12.580341
ELEC-day2,0.0,20.76,20.77,364.0,364.0,42,2026-02-04 12:24:12.580341
ELEC-day3,0.0,0.0,0.0,,,42,2026-02-04 12:24:12.580341
ELEC-day4,0.0,0.0,0.0,,,42,2026-02-04 12:24:12.580341
ELEC-day5,0.0,0.0,0.0,,,42,2026-02-04 12:24:12.580341
ELEC-day6,0.0,0.0,0.0,,,42,2026-02-04 12:24:12.580341
ELEC-F,0.0,0.0,0.0,,,42,2026-02-04 12:24:12.580341
NG,2.28,2.26,2.3,800000.0,800000.0,43,2026-02-04 12:24:13.615465
ELEC-day2,0.0,20.76,20.77,364.0,364.0,43,2026-02-04 12:24:13.615465
ELEC-day3,0.0,0.0,0.0,,,43,2026-02-04 12:24:13.615465
ELEC-day4,0.0,0.0,0.0,,,43,2026-02-04 12:24:13.615465
ELEC-day5,0.0,0.0,0.0,,,43,2026-02-04 12:24:13.615465
ELEC-day6,0.0,0.0,0.0,,,43,2026-02-04 12:24:13.615465
ELEC-F,0.0,0.0,0.0,,,43,2026-02-04 12:24:13.615465
NG,2.29,2.27,2.31,800000.0,800000.0,44,2026-02-04 12:24:14.656247
ELEC-day2,0.0,20.76,20.77,364.0,364.0,44,2026-02-04 12:24:14.656247
ELEC-day3,0.0,0.0,0.0,,,44,2026-02-04 12:24:14.656247
ELEC-day4,0.0,0.0,0.0,,,44,2026-02-04 12:24:14.656247
ELEC-day5,0.0,0.0,0.0,,,44,2026-02-04 12:24:14.656247
ELEC-day6,0.0,0.0,0.0,,,44,2026-02-04 12:24:14.656247
ELEC-F,0.0,0.0,0.0,,,44,2026-02-04 12:24:14.656247
NG,2.29,2.27,2.31,800000.0,800000.0,45,2026-02-04 12:24:15.695981
ELEC-day2,0.0,20.76,20.77,364.0,364.0,45,2026-02-04 12:24:15.695981
ELEC-day3,0.0,0.0,0.0,,,45,2026-02-04 12:24:15.695981
ELEC-day4,0.0,0.0,0.0,,,45,2026-02-04 12:24:15.695981
ELEC-day5,0.0,0.0,0.0,,,45,2026-02-04 12:24:15.695981
ELEC-day6,0.0,0.0,0.0,,,45,2026-02-04 12:24:15.695981
ELEC-F,0.0,0.0,0.0,,,45,2026-02-04 12:24:15.695981
NG,2.3,2.28,2.32,800000.0,800000.0,46,2026-02-04 12:24:16.729170
ELEC-day2,0.0,20.76,20.77,364.0,364.0,46,2026-02-04 12:24:16.729170
ELEC-day3,0.0,0.0,0.0,,,46,2026-02-04 12:24:16.729170
ELEC-day4,0.0,0.0,0.0,,,46,2026-02-04 12:24:16.729170
ELEC-day5,0.0,0.0,0.0,,,46,2026-02-04 12:24:16.729170
ELEC-day6,0.0,0.0,0.0,,,46,2026-02-04 12:24:16.729170
ELEC-F,0.0,0.0,0.0,,,46,2026-02-04 12:24:16.729170
NG,2.3,2.28,2.32,800000.0,800000.0,47,2026-02-04 12:24:17.763388
ELEC-day2,0.0,20.76,20.77,364.0,364.0,47,2026-02-04 12:24:17.763388
ELEC-day3,0.0,0.0,0.0,,,47,2026-02-04 12:24:17.763388
ELEC-day4,0.0,0.0,0.0,,,47,2026-02-04 12:24:17.763388
ELEC-day5,0.0,0.0,0.0,,,47,2026-02-04 12:24:17.763388
ELEC-day6,0.0,0.0,0.0,,,47,2026-02-04 12:24:17.763388
ELEC-F,0.0,0.0,0.0,,,47,2026-02-04 12:24:17.763388
NG,2.3,2.28,2.32,800000.0,800000.0,48,2026-02-04 12:24:18.796499
ELEC-day2,0.0,20.76,20.77,364.0,364.0,48,2026-02-04 12:24:18.796499
ELEC-day3,0.0,0.0,0.0,,,48,2026-02-04 12:24:18.796499
ELEC-day4,0.0,0.0,0.0,,,48,2026-02-04 12:24:18.796499
ELEC-day5,0.0,0.0,0.0,,,48,2026-02-04 12:24:18.796499
ELEC-day6,0.0,0.0,0.0,,,48,2026-02-04 12:24:18.796499
ELEC-F,0.0,0.0,0.0,,,48,2026-02-04 12:24:18.796499
NG,2.3,2.28,2.32,800000.0,800000.0,49,2026-02-04 12:24:19.908599
ELEC-day2,0.0,20.76,20.77,364.0,364.0,49,2026-02-04 12:24:19.908599
ELEC-day3,0.0,0.0,0.0,,,49,2026-02-04 12:24:19.908599
ELEC-day4,0.0,0.0,0.0,,,49,2026-02-04 12:24:19.908599
ELEC-day5,0.0,0.0,0.0,,,49,2026-02-04 12:24:19.908599
ELEC-day6,0.0,0.0,0.0,,,49,2026-02-04 12:24:19.908599
ELEC-F,0.0,0.0,0.0,,,49,2026-02-04 12:24:19.908599
NG,2.3,2.28,2.32,800000.0,800000.0,50,2026-02-04 12:24:20.445550
ELEC-day2,0.0,20.76,20.77,364.0,364.0,50,2026-02-04 12:24:20.445550
ELEC-day3,0.0,0.0,0.0,,,50,2026-02-04 12:24:20.445550
ELEC-day4,0.0,0.0,0.0,,,50,2026-02-04 12:24:20.445550
ELEC-day5,0.0,0.0,0.0,,,50,2026-02-04 12:24:20.445550
ELEC-day6,0.0,0.0,0.0,,,50,2026-02-04 12:24:20.445550
ELEC-F,0.0,0.0,0.0,,,50,2026-02-04 12:24:20.445550
NG,2.29,2.27,2.31,800000.0,800000.0,51,2026-02-04 12:24:21.548655
ELEC-day2,0.0,20.76,20.77,364.0,364.0,51,2026-02-04 12:24:21.548655
ELEC-day3,0.0,0.0,0.0,,,51,2026-02-04 12:24:21.548655
ELEC-day4,0.0,0.0,0.0,,,51,2026-02-04 12:24:21.548655
ELEC-day5,0.0,0.0,0.0,,,51,2026-02-04 12:24:21.548655
ELEC-day6,0.0,0.0,0.0,,,51,2026-02-04 12:24:21.548655
ELEC-F,0.0,0.0,0.0,,,51,2026-02-04 12:24:21.548655
NG,2.3,2.28,2.32,800000.0,800000.0,52,2026-02-04 12:24:22.597929
ELEC-day2,0.0,20.76,20.77,364.0,364.0,52,2026-02-04 12:24:22.597929
ELEC-day3,0.0,0.0,0.0,,,52,2026-02-04 12:24:22.597929
ELEC-day4,0.0,0.0,0.0,,,52,2026-02-04 12:24:22.597929
ELEC-day5,0.0,0.0,0.0,,,52,2026-02-04 12:24:22.597929
ELEC-day6,0.0,0.0,0.0,,,52,2026-02-04 12:24:22.597929
ELEC-F,0.0,0.0,0.0,,,52,2026-02-04 12:24:22.597929
NG,2.3,2.28,2.32,800000.0,800000.0,53,2026-02-04 12:24:23.636084
ELEC-day2,0.0,20.76,20.77,364.0,364.0,53,2026-02-04 12:24:23.636084
ELEC-day3,0.0,0.0,0.0,,,53,2026-02-04 12:24:23.636084
ELEC-day4,0.0,0.0,0.0,,,53,2026-02-04 12:24:23.636084
ELEC-day5,0.0,0.0,0.0,,,53,2026-02-04 12:24:23.636084
ELEC-day6,0.0,0.0,0.0,,,53,2026-02-04 12:24:23.636084
ELEC-F,0.0,0.0,0.0,,,53,2026-02-04 12:24:23.636084
NG,2.3,2.28,2.32,800000.0,800000.0,54,2026-02-04 12:24:24.675721
ELEC-day2,0.0,20.76,20.77,364.0,364.0,54,2026-02-04 12:24:24.675721
ELEC-day3,0.0,0.0,0.0,,,54,2026-02-04 12:24:24.675721
ELEC-day4,0.0,0.0,0.0,,,54,2026-02-04 12:24:24.675721
ELEC-day5,0.0,0.0,0.0,,,54,2026-02-04 12:24:24.675721
ELEC-day6,0.0,0.0,0.0,,,54,2026-02-04 12:24:24.675721
ELEC-F,0.0,0.0,0.0,,,54,2026-02-04 12:24:24.675721
NG,2.31,2.29,2.33,800000.0,800000.0,55,2026-02-04 12:24:25.731896
ELEC-day2,0.0,20.76,20.77,364.0,364.0,55,2026-02-04 12:24:25.731896
ELEC-day3,0.0,0.0,0.0,,,55,2026-02-04 12:24:25.731896
ELEC-day4,0.0,0.0,0.0,,,55,2026-02-04 12:24:25.731896
ELEC-day5,0.0,0.0,0.0,,,55,2026-02-04 12:24:25.731896
ELEC-day6,0.0,0.0,0.0,,,55,2026-02-04 12:24:25.731896
ELEC-F,0.0,0.0,0.0,,,55,2026-02-04 12:24:25.731896
NG,2.31,2.29,2.33,800000.0,800000.0,56,2026-02-04 12:24:26.772016
ELEC-day2,0.0,20.76,20.77,364.0,364.0,56,2026-02-04 12:24:26.772016
ELEC-day3,0.0,0.0,0.0,,,56,2026-02-04 12:24:26.772016
ELEC-day4,0.0,0.0,0.0,,,56,2026-02-04 12:24:26.772016
ELEC-day5,0.0,0.0,0.0,,,56,2026-02-04 12:24:26.772016
ELEC-day6,0.0,0.0,0.0,,,56,2026-02-04 12:24:26.772016
ELEC-F,0.0,0.0,0.0,,,56,2026-02-04 12:24:26.772016
NG,2.32,2.3,2.34,800000.0,800000.0,57,2026-02-04 12:24:27.816996
ELEC-day2,0.0,20.76,20.77,364.0,364.0,57,2026-02-04 12:24:27.816996
ELEC-day3,0.0,0.0,0.0,,,57,2026-02-04 12:24:27.816996
ELEC-day4,0.0,0.0,0.0,,,57,2026-02-04 12:24:27.816996
ELEC-day5,0.0,0.0,0.0,,,57,2026-02-04 12:24:27.816996
ELEC-day6,0.0,0.0,0.0,,,57,2026-02-04 12:24:27.816996
ELEC-F,0.0,0.0,0.0,,,57,2026-02-04 12:24:27.816996
NG,2.31,2.29,2.33,800000.0,800000.0,58,2026-02-04 12:24:28.849550
ELEC-day2,0.0,20.76,20.77,364.0,364.0,58,2026-02-04 12:24:28.849550
ELEC-day3,0.0,0.0,0.0,,,58,2026-02-04 12:24:28.849550
ELEC-day4,0.0,0.0,0.0,,,58,2026-02-04 12:24:28.849550
ELEC-day5,0.0,0.0,0.0,,,58,2026-02-04 12:24:28.849550
ELEC-day6,0.0,0.0,0.0,,,58,2026-02-04 12:24:28.849550
ELEC-F,0.0,0.0,0.0,,,58,2026-02-04 12:24:28.849550
NG,2.31,2.29,2.33,800000.0,800000.0,59,2026-02-04 12:24:29.888383
ELEC-day2,0.0,20.76,20.77,364.0,364.0,59,2026-02-04 12:24:29.888383
ELEC-day3,0.0,0.0,0.0,,,59,2026-02-04 12:24:29.888383
ELEC-day4,0.0,0.0,0.0,,,59,2026-02-04 12:24:29.888383
ELEC-day5,0.0,0.0,0.0,,,59,2026-02-04 12:24:29.888383
ELEC-day6,0.0,0.0,0.0,,,59,2026-02-04 12:24:29.888383
ELEC-F,0.0,0.0,0.0,,,59,2026-02-04 12:24:29.888383
NG,2.31,2.29,2.33,800000.0,800000.0,60,2026-02-04 12:24:30.461629
ELEC-day2,0.0,20.76,20.77,364.0,364.0,60,2026-02-04 12:24:30.461629
ELEC-day3,0.0,0.0,0.0,,,60,2026-02-04 12:24:30.461629
ELEC-day4,0.0,0.0,0.0,,,60,2026-02-04 12:24:30.461629
ELEC-day5,0.0,0.0,0.0,,,60,2026-02-04 12:24:30.461629
ELEC-day6,0.0,0.0,0.0,,,60,2026-02-04 12:24:30.461629
ELEC-F,0.0,0.0,0.0,,,60,2026-02-04 12:24:30.461629
NG,2.3,2.28,2.32,800000.0,800000.0,61,2026-02-04 12:24:31.572422
ELEC-day2,0.0,20.76,20.77,364.0,364.0,61,2026-02-04 12:24:31.572422
ELEC-day3,0.0,0.0,0.0,,,61,2026-02-04 12:24:31.572422
ELEC-day4,0.0,0.0,0.0,,,61,2026-02-04 12:24:31.572422
ELEC-day5,0.0,0.0,0.0,,,61,2026-02-04 12:24:31.572422
