ticker,last_price,bid_price,ask_price,BUY_ANON,SELL_ANON,BUY_GIOT-3,SELL_WRSW-3,SELL_WRSW-1,BUY_WRSW-3,BUY_UEBR-1,SELL_GIOT-4,SELL_UEBR-1,BUY_WRSW-1,BUY_WRSW-2,BUY_GIOT-4,SELL_GIOT-3,SELL_WRSW-2,tick,timestamp
ATMN,24.6,24.79,24.86,1674200.0,2037300.0,0,0,0,0,0,0,0,0,0,0,0,0,193,2026-02-03 06:15:11.409478
WNTR,23.95,23.95,23.96,2307000.0,2285900.0,0,0,0,0,0,0,0,0,0,0,0,0,193,2026-02-03 06:15:11.409478
SPNG,25.24,24.87,25.24,2158000.0,2227100.0,0,0,0,0,0,0,0,0,0,0,0,0,194,2026-02-03 06:15:12.435402
SMMR,24.71,24.68,24.7,2329000.0,1418500.0,0,0,0,0,0,0,0,0,0,0,0,0,194,2026-02-03 06:15:12.435402
ATMN,24.55,24.73,24.81,1562600.0,2021700.0,0,0,0,0,0,0,0,0,0,0,0,0,194,2026-02-03 06:15:12.435402
WNTR,23.96,23.95,23.96,2435200.0,2285900.0,0,0,0,0,0,0,0,0,0,0,0,0,194,2026-02-03 06:15:12.435402
SPNG,25.43,24.87,25.43,2267900.0,2224000.0,0,0,0,0,0,0,0,0,0,0,0,0,195,2026-02-03 06:15:13.470280
SMMR,24.68,24.68,24.7,2306500.0,1418500.0,0,0,0,0,0,0,0,0,0,0,0,0,195,2026-02-03 06:15:13.470280
ATMN,24.54,24.54,24.86,1442300.0,2037300.0,0,0,0,0,0,0,0,0,0,0,0,0,195,2026-02-03 06:15:13.470280
WNTR,24.16,23.95,24.06,2432900.0,2234500.0,0,0,0,0,0,0,0,0,0,0,0,0,195,2026-02-03 06:15:13.470280
SPNG,24.8,24.95,25.43,2431700.0,2224000.0,0,0,0,0,0,0,0,0,0,0,0,0,196,2026-02-03 06:15:14.531009
SMMR,24.83,24.8,24.83,2339900.0,1411800.0,0,0,0,0,0,0,0,0,0,0,0,0,196,2026-02-03 06:15:14.531009
ATMN,24.75,24.54,24.69,1543600.0,2066700.0,0,0,0,0,0,0,0,0,0,0,0,0,196,2026-02-03 06:15:14.531009
WNTR,24.06,24.06,24.16,2461800.0,2247600.0,0,0,0,0,0,0,0,0,0,0,0,0,196,2026-02-03 06:15:14.531009
SPNG,24.68,24.68,25.18,2300700.0,2228400.0,0,0,0,0,0,0,0,0,0,0,0,0,197,2026-02-03 06:15:15.562291
SMMR,24.71,24.72,24.81,2295700.0,1508100.0,0,0,0,0,0,0,0,0,0,0,0,0,197,2026-02-03 06:15:15.562291
ATMN,24.54,24.49,24.53,1532500.0,2068700.0,0,0,0,0,0,0,0,0,0,0,0,0,197,2026-02-03 06:15:15.562291
WNTR,24.06,24.06,24.16,2456100.0,2304200.0,0,0,0,0,0,0,0,0,0,0,0,0,197,2026-02-03 06:15:15.562291
SPNG,25.43,24.68,25.43,2395600.0,2292400.0,0,0,0,0,0,0,0,0,0,0,0,0,198,2026-02-03 06:15:16.604831
SMMR,24.71,24.78,24.79,2301300.0,1508100.0,0,0,0,0,0,0,0,0,0,0,0,0,198,2026-02-03 06:15:16.604831
ATMN,24.49,24.52,24.91,1648300.0,2052300.0,0,0,0,0,0,0,0,0,0,0,0,0,198,2026-02-03 06:15:16.604831
WNTR,23.89,23.89,24.04,2500800.0,2334400.0,0,0,0,0,0,0,0,0,0,0,0,0,198,2026-02-03 06:15:16.604831
SPNG,25.18,24.68,24.98,2496100.0,2287100.0,0,0,0,0,0,0,0,0,0,0,0,0,199,2026-02-03 06:15:17.638556
SMMR,24.81,24.78,24.81,2323400.0,1508100.0,0,0,0,0,0,0,0,0,0,0,0,0,199,2026-02-03 06:15:17.638556
ATMN,24.52,24.8,24.91,1769700.0,2066700.0,0,0,0,0,0,0,0,0,0,0,0,0,199,2026-02-03 06:15:17.638556
WNTR,24.04,23.91,24.04,2506500.0,2334400.0,0,0,0,0,0,0,0,0,0,0,0,0,199,2026-02-03 06:15:17.638556
SPNG,25.44,24.68,25.44,2697900.0,2258400.0,0,0,0,0,0,0,0,0,0,0,0,0,200,2026-02-03 06:15:18.669702
SMMR,24.74,24.74,24.81,2319900.0,1721600.0,0,0,0,0,0,0,0,0,0,0,0,0,200,2026-02-03 06:15:18.669702
ATMN,24.8,24.8,24.84,1769700.0,2057800.0,0,0,0,0,0,0,0,0,0,0,0,0,200,2026-02-03 06:15:18.669702
WNTR,24.04,23.91,24.04,2474200.0,2319700.0,0,0,0,0,0,0,0,0,0,0,0,0,200,2026-02-03 06:15:18.669702
SPNG,25.44,24.68,25.44,2697900.0,2258400.0,0,0,0,0,0,0,0,0,0,0,0,0,201,2026-02-03 06:15:19.695977
SMMR,24.83,24.74,24.83,2319900.0,1725600.0,0,0,0,0,0,0,0,0,0,0,0,0,201,2026-02-03 06:15:19.695977
ATMN,24.26,24.26,24.84,1431200.0,2063400.0,0,0,0,0,0,0,0,0,0,0,0,0,201,2026-02-03 06:15:19.695977
WNTR,23.91,23.91,24.16,2474200.0,2301200.0,0,0,0,0,0,0,0,0,0,0,0,0,201,2026-02-03 06:15:19.695977
SPNG,25.44,24.95,24.97,2612200.0,2286100.0,0,0,0,0,0,0,0,0,0,0,0,0,202,2026-02-03 06:15:20.723834
SMMR,24.87,24.74,24.8,2346300.0,1638700.0,0,0,0,0,0,0,0,0,0,0,0,0,202,2026-02-03 06:15:20.723834
ATMN,24.84,24.82,24.84,1633900.0,2063400.0,0,0,0,0,0,0,0,0,0,0,0,0,202,2026-02-03 06:15:20.723834
WNTR,23.91,23.91,24.02,2481900.0,2308900.0,0,0,0,0,0,0,0,0,0,0,0,0,202,2026-02-03 06:15:20.723834
SPNG,25.47,24.95,25.47,2577500.0,2247300.0,0,0,0,0,0,0,0,0,0,0,0,0,203,2026-02-03 06:15:21.755756
SMMR,24.87,24.74,24.8,2318800.0,1874000.0,0,0,0,0,0,0,0,0,0,0,0,0,203,2026-02-03 06:15:21.755756
ATMN,24.82,24.82,24.89,1728200.0,2053200.0,0,0,0,0,0,0,0,0,0,0,0,0,203,2026-02-03 06:15:21.755756
WNTR,23.89,23.9,24.02,2430100.0,2308900.0,0,0,0,0,0,0,0,0,0,0,0,0,203,2026-02-03 06:15:21.755756
SPNG,25.47,24.95,25.47,2504900.0,2247300.0,0,0,0,0,0,0,0,0,0,0,0,0,204,2026-02-03 06:15:22.279863
SMMR,24.87,24.79,24.8,2295400.0,1874000.0,0,0,0,0,0,0,0,0,0,0,0,0,204,2026-02-03 06:15:22.279863
ATMN,24.66,24.5,24.79,1525500.0,2069500.0,0,0,0,0,0,0,0,0,0,0,0,0,204,2026-02-03 06:15:22.279863
WNTR,24.16,23.91,24.16,2413200.0,2301200.0,0,0,0,0,0,0,0,0,0,0,0,0,204,2026-02-03 06:15:22.279863
SPNG,24.95,24.95,25.47,2436700.0,2277800.0,0,0,0,0,0,0,0,0,0,0,0,0,205,2026-02-03 06:15:23.310989
SMMR,24.78,24.78,24.8,2288900.0,1985100.0,0,0,0,0,0,0,0,0,0,0,0,0,205,2026-02-03 06:15:23.310989
ATMN,24.81,24.71,24.79,1631000.0,2074100.0,0,0,0,0,0,0,0,0,0,0,0,0,205,2026-02-03 06:15:23.310989
WNTR,24.18,23.91,24.18,2413200.0,2298600.0,0,0,0,0,0,0,0,0,0,0,0,0,205,2026-02-03 06:15:23.310989
SPNG,24.9,24.9,25.47,2450800.0,2290900.0,0,0,0,0,0,0,0,0,0,0,0,0,206,2026-02-03 06:15:24.338513
SMMR,24.77,24.77,24.8,2296800.0,2113000.0,0,0,0,0,0,0,0,0,0,0,0,0,206,2026-02-03 06:15:24.338513
ATMN,24.89,24.71,24.89,1850100.0,2053200.0,0,0,0,0,0,0,0,0,0,0,0,0,206,2026-02-03 06:15:24.338513
WNTR,24.18,23.91,24.13,2413200.0,2305000.0,0,0,0,0,0,0,0,0,0,0,0,0,206,2026-02-03 06:15:24.338513
SPNG,25.51,25.23,25.32,2423300.0,2333900.0,0,0,0,0,0,0,0,0,0,0,0,0,207,2026-02-03 06:15:25.363721
SMMR,24.8,24.76,24.78,2320200.0,2214800.0,0,0,0,0,0,0,0,0,0,0,0,0,207,2026-02-03 06:15:25.363721
ATMN,24.66,24.66,24.9,1744600.0,2064500.0,0,0,0,0,0,0,0,0,0,0,0,0,207,2026-02-03 06:15:25.363721
WNTR,23.9,23.9,23.97,2430100.0,2313700.0,0,0,0,0,0,0,0,0,0,0,0,0,207,2026-02-03 06:15:25.363721
SPNG,24.9,24.9,25.32,2405600.0,2333900.0,0,0,0,0,0,0,0,0,0,0,0,0,208,2026-02-03 06:15:26.403353
SMMR,24.76,24.76,24.78,2312300.0,2214800.0,0,0,0,0,0,0,0,0,0,0,0,0,208,2026-02-03 06:15:26.403353
ATMN,24.5,24.5,24.59,1758200.0,2103100.0,0,0,0,0,0,0,0,0,0,0,0,0,208,2026-02-03 06:15:26.403353
WNTR,24.12,23.99,24.12,2445900.0,2316300.0,0,0,0,0,0,0,0,0,0,0,0,0,208,2026-02-03 06:15:26.403353
SPNG,24.9,25.31,25.32,2361400.0,2285700.0,0,0,0,0,0,0,0,0,0,0,0,0,209,2026-02-03 06:15:27.533272
SMMR,24.8,24.72,24.8,2312000.0,2113000.0,0,0,0,0,0,0,0,0,0,0,0,0,209,2026-02-03 06:15:27.533272
ATMN,24.5,24.57,24.59,2056600.0,2103100.0,0,0,0,0,0,0,0,0,0,0,0,0,209,2026-02-03 06:15:27.533272
WNTR,24.13,23.9,24.07,2430100.0,2310800.0,0,0,0,0,0,0,0,0,0,0,0,0,209,2026-02-03 06:15:27.533272
SPNG,24.87,24.87,25.32,2376300.0,2275500.0,0,0,0,0,0,0,0,0,0,0,0,0,210,2026-02-03 06:15:28.560194
SMMR,24.8,24.72,24.73,2316400.0,2219600.0,0,0,0,0,0,0,0,0,0,0,0,0,210,2026-02-03 06:15:28.560194
ATMN,24.59,24.59,24.9,2116100.0,2064500.0,0,0,0,0,0,0,0,0,0,0,0,0,210,2026-02-03 06:15:28.560194
WNTR,24.13,23.9,24.07,2451300.0,2310800.0,0,0,0,0,0,0,0,0,0,0,0,0,210,2026-02-03 06:15:28.560194
SPNG,25.36,25.22,25.36,2347200.0,2264800.0,0,0,0,0,0,0,0,0,0,0,0,0,211,2026-02-03 06:15:29.588087
SMMR,24.8,24.72,24.73,2340500.0,2219600.0,0,0,0,0,0,0,0,0,0,0,0,0,211,2026-02-03 06:15:29.588087
ATMN,24.94,24.76,24.94,2056000.0,2050000.0,0,0,0,0,0,0,0,0,0,0,0,0,211,2026-02-03 06:15:29.588087
WNTR,24.07,23.9,24.01,2451300.0,2353900.0,0,0,0,0,0,0,0,0,0,0,0,0,211,2026-02-03 06:15:29.588087
SPNG,25.26,25.22,25.26,2347200.0,2259200.0,0,0,0,0,0,0,0,0,0,0,0,0,212,2026-02-03 06:15:30.618223
SMMR,24.87,24.72,24.87,2340500.0,1844900.0,0,0,0,0,0,0,0,0,0,0,0,0,212,2026-02-03 06:15:30.618223
ATMN,24.95,24.76,24.89,2056000.0,2110200.0,0,0,0,0,0,0,0,0,0,0,0,0,212,2026-02-03 06:15:30.618223
WNTR,23.99,23.9,23.99,2437700.0,2384400.0,0,0,0,0,0,0,0,0,0,0,0,0,212,2026-02-03 06:15:30.618223
SPNG,25.26,25.22,25.26,2319500.0,2259200.0,0,0,0,0,0,0,0,0,0,0,0,0,213,2026-02-03 06:15:31.650962
SMMR,24.72,24.76,24.8,2360100.0,1982900.0,0,0,0,0,0,0,0,0,0,0,0,0,213,2026-02-03 06:15:31.650962
ATMN,24.81,24.82,24.89,2085300.0,2110200.0,0,0,0,0,0,0,0,0,0,0,0,0,213,2026-02-03 06:15:31.650962
WNTR,24.01,23.9,24.01,2429500.0,2356400.0,0,0,0,0,0,0,0,0,0,0,0,0,213,2026-02-03 06:15:31.650962
SPNG,25.13,25.13,25.26,2287600.0,2259200.0,0,0,0,0,0,0,0,0,0,0,0,0,214,2026-02-03 06:15:32.704029
SMMR,24.76,24.76,24.8,2360100.0,1982900.0,0,0,0,0,0,0,0,0,0,0,0,0,214,2026-02-03 06:15:32.704029
ATMN,24.89,24.82,24.89,2085300.0,2114400.0,0,0,0,0,0,0,0,0,0,0,0,0,214,2026-02-03 06:15:32.704029
WNTR,24.13,23.9,24.11,2429500.0,2354800.0,0,0,0,0,0,0,0,0,0,0,0,0,214,2026-02-03 06:15:32.704029
SPNG,25.51,25.13,25.51,2287600.0,2300100.0,0,0,0,0,0,0,0,0,0,0,0,0,215,2026-02-03 06:15:33.759415
SMMR,24.8,24.81,24.87,2336500.0,1942200.0,0,0,0,0,0,0,0,0,0,0,0,0,215,2026-02-03 06:15:33.759415
ATMN,24.7,24.59,24.7,2063000.0,2101000.0,0,0,0,0,0,0,0,0,0,0,0,0,215,2026-02-03 06:15:33.759415
WNTR,24.13,23.9,24.13,2415200.0,2331300.0,0,0,0,0,0,0,0,0,0,0,0,0,215,2026-02-03 06:15:33.759415
SPNG,24.98,24.98,25.51,2297200.0,2300100.0,0,0,0,0,0,0,0,0,0,0,0,0,216,2026-02-03 06:15:34.808422
SMMR,24.72,24.72,24.87,2331300.0,2201600.0,0,0,0,0,0,0,0,0,0,0,0,0,216,2026-02-03 06:15:34.808422
ATMN,24.57,24.64,24.98,2053600.0,2107700.0,0,0,0,0,0,0,0,0,0,0,0,0,216,2026-02-03 06:15:34.808422
WNTR,24.13,24.08,24.11,2407800.0,2307400.0,0,0,0,0,0,0,0,0,0,0,0,0,216,2026-02-03 06:15:34.808422
SPNG,24.98,25.09,25.51,2339700.0,2276200.0,0,0,0,0,0,0,0,0,0,0,0,0,217,2026-02-03 06:15:35.841980
SMMR,24.89,24.84,24.89,2306100.0,2087400.0,0,0,0,0,0,0,0,0,0,0,0,0,217,2026-02-03 06:15:35.841980
ATMN,24.46,24.46,24.98,2116600.0,2082800.0,0,0,0,0,0,0,0,0,0,0,0,0,217,2026-02-03 06:15:35.841980
WNTR,24.12,24.12,24.13,2437700.0,2334500.0,0,0,0,0,0,0,0,0,0,0,0,0,217,2026-02-03 06:15:35.841980
SPNG,25.09,25.09,25.51,2339700.0,2269100.0,0,0,0,0,0,0,0,0,0,0,0,0,218,2026-02-03 06:15:36.367819
SMMR,24.89,24.84,24.89,2306100.0,2198800.0,0,0,0,0,0,0,0,0,0,0,0,0,218,2026-02-03 06:15:36.367819
ATMN,24.46,24.9,24.98,2097300.0,2082800.0,0,0,0,0,0,0,0,0,0,0,0,0,218,2026-02-03 06:15:36.367819
WNTR,24.08,24.08,24.13,2405700.0,2334500.0,0,0,0,0,0,0,0,0,0,0,0,0,218,2026-02-03 06:15:36.367819
SPNG,24.87,25.19,25.51,2342800.0,2263200.0,0,0,0,0,0,0,0,0,0,0,0,0,219,2026-02-03 06:15:37.392009
SMMR,24.89,24.84,24.89,2326900.0,2234200.0,0,0,0,0,0,0,0,0,0,0,0,0,219,2026-02-03 06:15:37.392009
ATMN,24.64,24.64,24.68,2101600.0,2055700.0,0,0,0,0,0,0,0,0,0,0,0,0,219,2026-02-03 06:15:37.392009
WNTR,24.13,24.08,24.12,2385400.0,2342300.0,0,0,0,0,0,0,0,0,0,0,0,0,219,2026-02-03 06:15:37.392009
SPNG,25.19,24.87,24.98,2352900.0,2260000.0,0,0,0,0,0,0,0,0,0,0,0,0,220,2026-02-03 06:15:38.418771
SMMR,24.9,24.84,24.87,2339700.0,2220200.0,0,0,0,0,0,0,0,0,0,0,0,0,220,2026-02-03 06:15:38.418771
ATMN,24.98,24.93,24.98,2095400.0,2052000.0,0,0,0,0,0,0,0,0,0,0,0,0,220,2026-02-03 06:15:38.418771
WNTR,24.07,24.07,24.12,2376900.0,2342300.0,0,0,0,0,0,0,0,0,0,0,0,0,220,2026-02-03 06:15:38.418771
SPNG,25.52,25.13,25.52,2380000.0,2263000.0,0,0,0,0,0,0,0,0,0,0,0,0,221,2026-02-03 06:15:39.450773
SMMR,24.9,24.86,24.9,2323700.0,2198300.0,0,0,0,0,0,0,0,0,0,0,0,0,221,2026-02-03 06:15:39.450773
ATMN,24.93,24.64,24.7,2101600.0,2077300.0,0,0,0,0,0,0,0,0,0,0,0,0,221,2026-02-03 06:15:39.450773
WNTR,24.07,24.09,24.1,2370800.0,2341900.0,0,0,0,0,0,0,0,0,0,0,0,0,221,2026-02-03 06:15:39.450773
SPNG,25.24,25.13,25.16,2380000.0,2259100.0,0,0,0,0,0,0,0,0,0,0,0,0,222,2026-02-03 06:15:40.476487
SMMR,24.86,24.86,24.9,2329900.0,2175300.0,0,0,0,0,0,0,0,0,0,0,0,0,222,2026-02-03 06:15:40.476487
ATMN,24.7,24.89,24.92,2082300.0,2064300.0,0,0,0,0,0,0,0,0,0,0,0,0,222,2026-02-03 06:15:40.476487
WNTR,24.12,24.05,24.12,2363400.0,2342300.0,0,0,0,0,0,0,0,0,0,0,0,0,222,2026-02-03 06:15:40.476487
SPNG,25.54,25.13,25.54,2377900.0,2253400.0,0,0,0,0,0,0,0,0,0,0,0,0,223,2026-02-03 06:15:41.504576
SMMR,24.84,24.84,24.9,2330100.0,2213300.0,0,0,0,0,0,0,0,0,0,0,0,0,223,2026-02-03 06:15:41.504576
ATMN,24.64,24.56,24.63,2112200.0,2088400.0,0,0,0,0,0,0,0,0,0,0,0,0,223,2026-02-03 06:15:41.504576
WNTR,24.17,24.09,24.17,2408100.0,2301000.0,0,0,0,0,0,0,0,0,0,0,0,0,223,2026-02-03 06:15:41.504576
SPNG,25.13,25.13,25.54,2365600.0,2254000.0,0,0,0,0,0,0,0,0,0,0,0,0,224,2026-02-03 06:15:42.540480
SMMR,24.82,24.82,24.9,2350200.0,2186500.0,0,0,0,0,0,0,0,0,0,0,0,0,224,2026-02-03 06:15:42.540480
ATMN,24.99,24.62,24.99,2129800.0,2045400.0,0,0,0,0,0,0,0,0,0,0,0,0,224,2026-02-03 06:15:42.540480
WNTR,24.09,24.09,24.18,2408100.0,2329500.0,0,0,0,0,0,0,0,0,0,0,0,0,224,2026-02-03 06:15:42.540480
SPNG,25.66,25.21,25.66,2339100.0,2231500.0,0,0,0,0,0,0,0,0,0,0,0,0,225,2026-02-03 06:15:43.572267
SMMR,24.8,24.85,24.88,2335400.0,2203400.0,0,0,0,0,0,0,0,0,0,0,0,0,225,2026-02-03 06:15:43.572267
ATMN,24.99,24.68,24.99,2154800.0,2059800.0,0,0,0,0,0,0,0,0,0,0,0,0,225,2026-02-03 06:15:43.572267
WNTR,24.05,24.16,24.18,2408300.0,2324700.0,0,0,0,0,0,0,0,0,0,0,0,0,225,2026-02-03 06:15:43.572267
SPNG,25.19,25.19,25.66,2341700.0,2231500.0,0,0,0,0,0,0,0,0,0,0,0,0,226,2026-02-03 06:15:44.600995
SMMR,24.9,24.8,24.9,2365400.0,2186500.0,0,0,0,0,0,0,0,0,0,0,0,0,226,2026-02-03 06:15:44.600995
ATMN,25.0,24.68,25.0,2154800.0,2058800.0,0,0,0,0,0,0,0,0,0,0,0,0,226,2026-02-03 06:15:44.600995
WNTR,24.18,24.16,24.18,2408300.0,2342500.0,0,0,0,0,0,0,0,0,0,0,0,0,226,2026-02-03 06:15:44.600995
SPNG,25.19,25.19,25.6,2341700.0,2239400.0,0,0,0,0,0,0,0,0,0,0,0,0,227,2026-02-03 06:15:45.627794
SMMR,24.91,24.8,24.91,2398700.0,2146800.0,0,0,0,0,0,0,0,0,0,0,0,0,227,2026-02-03 06:15:45.627794
ATMN,24.88,24.83,24.88,2161700.0,2077100.0,0,0,0,0,0,0,0,0,0,0,0,0,227,2026-02-03 06:15:45.627794
WNTR,24.05,24.05,24.19,2415300.0,2335500.0,0,0,0,0,0,0,0,0,0,0,0,0,227,2026-02-03 06:15:45.627794
SPNG,24.96,25.38,25.6,2347500.0,2239400.0,0,0,0,0,0,0,0,0,0,0,0,0,228,2026-02-03 06:15:46.657834
SMMR,24.8,24.83,24.91,2407800.0,2171200.0,0,0,0,0,0,0,0,0,0,0,0,0,228,2026-02-03 06:15:46.657834
ATMN,24.68,24.85,24.88,2160600.0,2077100.0,0,0,0,0,0,0,0,0,0,0,0,0,228,2026-02-03 06:15:46.657834
WNTR,24.02,24.02,24.19,2403900.0,2334300.0,0,0,0,0,0,0,0,0,0,0,0,0,228,2026-02-03 06:15:46.657834
SPNG,24.94,24.94,25.49,2364200.0,2219000.0,0,0,0,0,0,0,0,0,0,0,0,0,229,2026-02-03 06:15:47.690392
SMMR,24.91,24.83,24.88,2396200.0,2132300.0,0,0,0,0,0,0,0,0,0,0,0,0,229,2026-02-03 06:15:47.690392
ATMN,24.62,24.62,24.88,2129800.0,2083300.0,0,0,0,0,0,0,0,0,0,0,0,0,229,2026-02-03 06:15:47.690392
WNTR,24.02,24.02,24.19,2403900.0,2334300.0,0,0,0,0,0,0,0,0,0,0,0,0,229,2026-02-03 06:15:47.690392
SPNG,25.49,25.59,25.6,2316000.0,2254700.0,0,0,0,0,0,0,0,0,0,0,0,0,230,2026-02-03 06:15:48.721944
SMMR,24.88,24.83,24.88,2385700.0,2132300.0,0,0,0,0,0,0,0,0,0,0,0,0,230,2026-02-03 06:15:48.721944
ATMN,24.56,24.56,24.88,2122400.0,2083300.0,0,0,0,0,0,0,0,0,0,0,0,0,230,2026-02-03 06:15:48.721944
WNTR,24.19,24.21,24.24,2445600.0,2335900.0,0,0,0,0,0,0,0,0,0,0,0,0,230,2026-02-03 06:15:48.721944
SPNG,25.6,25.05,25.6,2335600.0,2264000.0,0,0,0,0,0,0,0,0,0,0,0,0,231,2026-02-03 06:15:49.755889
SMMR,24.83,24.83,24.94,2385700.0,2173500.0,0,0,0,0,0,0,0,0,0,0,0,0,231,2026-02-03 06:15:49.755889
ATMN,24.81,24.6,24.62,2128600.0,2118600.0,0,0,0,0,0,0,0,0,0,0,0,0,231,2026-02-03 06:15:49.755889
WNTR,24.25,24.03,24.25,2433700.0,2353100.0,0,0,0,0,0,0,0,0,0,0,0,0,231,2026-02-03 06:15:49.755889
SPNG,25.19,25.46,25.6,2330400.0,2264000.0,0,0,0,0,0,0,0,0,0,0,0,0,232,2026-02-03 06:15:50.801326
SMMR,24.83,24.83,24.94,2385700.0,2156000.0,0,0,0,0,0,0,0,0,0,0,0,0,232,2026-02-03 06:15:50.801326
ATMN,24.62,24.75,24.87,2183200.0,2086800.0,0,0,0,0,0,0,0,0,0,0,0,0,232,2026-02-03 06:15:50.801326
WNTR,24.25,24.06,24.13,2432700.0,2358400.0,0,0,0,0,0,0,0,0,0,0,0,0,232,2026-02-03 06:15:50.801326
SPNG,25.46,25.05,25.2,2330700.0,2278200.0,0,0,0,0,0,0,0,0,0,0,0,0,233,2026-02-03 06:15:51.841622
SMMR,24.89,24.93,24.94,2416100.0,2156000.0,0,0,0,0,0,0,0,0,0,0,0,0,233,2026-02-03 06:15:51.841622
ATMN,24.62,24.79,24.8,2156500.0,2111900.0,0,0,0,0,0,0,0,0,0,0,0,0,233,2026-02-03 06:15:51.841622
WNTR,23.96,23.96,24.13,2385000.0,2387500.0,0,0,0,0,0,0,0,0,0,0,0,0,233,2026-02-03 06:15:51.841622
SPNG,25.2,25.25,25.53,2337600.0,2274400.0,0,0,0,0,0,0,0,0,0,0,0,0,234,2026-02-03 06:15:52.876261
SMMR,24.95,24.93,24.95,2416100.0,2180200.0,0,0,0,0,0,0,0,0,0,0,0,0,234,2026-02-03 06:15:52.876261
ATMN,24.7,24.7,24.76,2161100.0,2093100.0,0,0,0,0,0,0,0,0,0,0,0,0,234,2026-02-03 06:15:52.876261
WNTR,23.96,23.96,24.13,2372800.0,2387500.0,0,0,0,0,0,0,0,0,0,0,0,0,234,2026-02-03 06:15:52.876261
SPNG,25.25,25.05,25.18,2343200.0,2303000.0,0,0,0,0,0,0,0,0,0,0,0,0,235,2026-02-03 06:15:53.913852
SMMR,24.81,24.9,24.95,2415900.0,2150800.0,0,0,0,0,0,0,0,0,0,0,0,0,235,2026-02-03 06:15:53.913852
ATMN,24.62,24.62,24.8,2159200.0,2119000.0,0,0,0,0,0,0,0,0,0,0,0,0,235,2026-02-03 06:15:53.913852
WNTR,23.96,23.96,23.98,2373000.0,2401500.0,0,0,0,0,0,0,0,0,0,0,0,0,235,2026-02-03 06:15:53.913852
SPNG,25.53,25.05,25.53,2343200.0,2274400.0,0,0,0,0,0,0,0,0,0,0,0,0,236,2026-02-03 06:15:54.941045
SMMR,24.81,24.9,24.95,2415900.0,2215400.0,0,0,0,0,0,0,0,0,0,0,0,0,236,2026-02-03 06:15:54.941045
ATMN,24.87,24.62,24.87,2159200.0,2115700.0,0,0,0,0,0,0,0,0,0,0,0,0,236,2026-02-03 06:15:54.941045
WNTR,23.98,24.16,24.17,2421500.0,2385800.0,0,0,0,0,0,0,0,0,0,0,0,0,236,2026-02-03 06:15:54.941045
SPNG,25.6,25.05,25.38,2343200.0,2288500.0,0,0,0,0,0,0,0,0,0,0,0,0,237,2026-02-03 06:15:55.467471
SMMR,24.9,24.9,24.95,2415900.0,2215400.0,0,0,0,0,0,0,0,0,0,0,0,0,237,2026-02-03 06:15:55.467471
ATMN,24.62,24.6,24.62,2159400.0,2105200.0,0,0,0,0,0,0,0,0,0,0,0,0,237,2026-02-03 06:15:55.467471
WNTR,23.98,24.16,24.17,2387600.0,2363700.0,0,0,0,0,0,0,0,0,0,0,0,0,237,2026-02-03 06:15:55.467471
SPNG,25.38,25.52,25.6,2320800.0,2279300.0,0,0,0,0,0,0,0,0,0,0,0,0,238,2026-02-03 06:15:56.493011
SMMR,24.95,24.9,24.94,2409400.0,2217300.0,0,0,0,0,0,0,0,0,0,0,0,0,238,2026-02-03 06:15:56.493011
ATMN,24.62,24.8,24.87,2166700.0,2115700.0,0,0,0,0,0,0,0,0,0,0,0,0,238,2026-02-03 06:15:56.493011
WNTR,24.1,24.06,24.1,2391000.0,2401400.0,0,0,0,0,0,0,0,0,0,0,0,0,238,2026-02-03 06:15:56.493011
SPNG,25.05,24.94,25.01,2362100.0,2318200.0,0,0,0,0,0,0,0,0,0,0,0,0,239,2026-02-03 06:15:57.519810
SMMR,24.97,24.9,24.97,2409400.0,2218700.0,0,0,0,0,0,0,0,0,0,0,0,0,239,2026-02-03 06:15:57.519810
ATMN,24.52,24.8,24.87,2132200.0,2115700.0,0,0,0,0,0,0,0,0,0,0,0,0,239,2026-02-03 06:15:57.519810
WNTR,24.17,24.06,24.17,2385700.0,2363700.0,0,0,0,0,0,0,0,0,0,0,0,0,239,2026-02-03 06:15:57.519810
SPNG,25.04,25.25,0.0,200000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,2026-02-03 06:15:58.556653
SMMR,24.97,25.25,0.0,200000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,2026-02-03 06:15:58.556653
ATMN,24.8,26.63,0.0,200000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,2026-02-03 06:15:58.556653
WNTR,24.25,23.15,0.0,200000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,2026-02-03 06:15:58.556653
SPNG,25.25,25.25,25.46,1032500.0,795300.0,0,0,0,0,0,0,0,0,0,0,0,0,241,2026-02-03 06:15:59.587198
SMMR,25.25,25.25,25.34,883800.0,1028100.0,0,0,0,0,0,0,0,0,0,0,0,0,241,2026-02-03 06:15:59.587198
ATMN,26.63,25.93,26.37,1094600.0,747500.0,0,0,0,0,0,0,0,0,0,0,0,0,241,2026-02-03 06:15:59.587198
WNTR,24.25,23.16,23.26,1183400.0,1218000.0,0,0,0,0,0,0,0,0,0,0,0,0,241,2026-02-03 06:15:59.587198
SPNG,25.22,25.22,25.46,1085700.0,984700.0,0,0,0,0,0,0,0,0,0,0,0,0,242,2026-02-03 06:16:00.624704
